ACPI_FAILURE,FUNC_0
AE_NO_MEMORY,VAR_0
ASL_ERROR,VAR_1
ASL_MSG_CONSTANT_EVALUATION,VAR_2
ASL_PARSE_OUTPUT,VAR_3
ASL_WALK_VISIT_DOWNWARD,VAR_4
AcpiDsCreateWalkState,FUNC_1
AcpiDsDeleteWalkState,FUNC_2
AcpiFormatException,FUNC_3
AslError,FUNC_4
DbgPrint,FUNC_5
OP_COMPILE_TIME_CONST,VAR_5
OP_IS_TARGET,VAR_6
OpcAmlCheckForConstant,VAR_7
OpcUpdateIntegerNode,FUNC_6
TrSimpleConstantReduction,FUNC_7
TrTransformToStoreOp,FUNC_8
TrWalkParseTree,FUNC_9
OpcAmlConstantWalk,FUNC_10
Op,VAR_8
Level,VAR_9
Context,VAR_10
WalkState,VAR_11
Status,VAR_12
