ACPI_FAILURE,FUNC_0
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_NS_DONT_OPEN_SCOPE,VAR_1
ACPI_NS_ERROR_IF_FOUND,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_TYPE_LOCAL_RESOURCE,VAR_4
ACPI_TYPE_LOCAL_RESOURCE_FIELD,VAR_5
AE_ALREADY_EXISTS,VAR_6
AE_OK,VAR_7
ASL_ERROR,VAR_8
ASL_GET_CHILD_NODE,FUNC_1
ASL_GET_PEER_NODE,FUNC_2
ASL_MSG_FOUND_HERE,VAR_9
ASL_MSG_NAME_EXISTS,VAR_10
AcpiNsLookup,FUNC_3
AslDualParseOpError,FUNC_4
LdLoadResourceElements,FUNC_5
Op,VAR_11
WalkState,VAR_12
InitializerOp,VAR_13
Node,VAR_14
Status,VAR_15
