ACPI_FAILURE,FUNC_0
ACPI_IMODE_EXECUTE,VAR_0
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_NS_DONT_OPEN_SCOPE,VAR_2
ACPI_NS_ERROR_IF_FOUND,VAR_3
ACPI_NS_NO_UPSEARCH,VAR_4
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_5
AE_ALREADY_EXISTS,VAR_6
AE_BAD_PARAMETER,VAR_7
AE_NOT_FOUND,VAR_8
AE_OK,VAR_9
ANOBJ_IS_EXTERNAL,VAR_10
ASL_ERROR,VAR_11
ASL_MSG_CORE_EXCEPTION,VAR_12
ASL_MSG_FOUND_HERE,VAR_13
ASL_MSG_NAME_EXISTS,VAR_14
ASL_WARNING,VAR_15
AcpiNsLookup,FUNC_1
AslDualParseOpError,FUNC_2
AslError,FUNC_3
OP_NOT_FOUND_DURING_LOAD,VAR_16
UtGetArg,FUNC_4
LdLoadFieldElements,FUNC_5
AmlType,VAR_17
Op,VAR_18
WalkState,VAR_19
Child,VAR_20
SourceRegion,VAR_21
Node,VAR_22
Status,VAR_23
