ASL_ERROR,VAR_0
ASL_MSG_DEPENDENT_NESTING,VAR_1
ASL_MSG_MISSING_STARTDEPENDENT,VAR_2
AslError,FUNC_0
OP_IS_RESOURCE_DESC,VAR_3
RsDoDmaDescriptor,FUNC_1
RsDoDwordIoDescriptor,FUNC_2
RsDoDwordMemoryDescriptor,FUNC_3
RsDoDwordSpaceDescriptor,FUNC_4
RsDoEndDependentDescriptor,FUNC_5
RsDoEndTagDescriptor,FUNC_6
RsDoExtendedIoDescriptor,FUNC_7
RsDoExtendedMemoryDescriptor,FUNC_8
RsDoExtendedSpaceDescriptor,FUNC_9
RsDoFixedDmaDescriptor,FUNC_10
RsDoFixedIoDescriptor,FUNC_11
RsDoGeneralRegisterDescriptor,FUNC_12
RsDoGpioIntDescriptor,FUNC_13
RsDoGpioIoDescriptor,FUNC_14
RsDoI2cSerialBusDescriptor,FUNC_15
RsDoInterruptDescriptor,FUNC_16
RsDoIoDescriptor,FUNC_17
RsDoIrqDescriptor,FUNC_18
RsDoIrqNoFlagsDescriptor,FUNC_19
RsDoMemory24Descriptor,FUNC_20
RsDoMemory32Descriptor,FUNC_21
RsDoMemory32FixedDescriptor,FUNC_22
RsDoPinConfigDescriptor,FUNC_23
RsDoPinFunctionDescriptor,FUNC_24
RsDoPinGroupConfigDescriptor,FUNC_25
RsDoPinGroupDescriptor,FUNC_26
RsDoPinGroupFunctionDescriptor,FUNC_27
RsDoQwordIoDescriptor,FUNC_28
RsDoQwordMemoryDescriptor,FUNC_29
RsDoQwordSpaceDescriptor,FUNC_30
RsDoSpiSerialBusDescriptor,FUNC_31
RsDoStartDependentDescriptor,FUNC_32
RsDoStartDependentNoPriDescriptor,FUNC_33
RsDoUartSerialBusDescriptor,FUNC_34
RsDoVendorLargeDescriptor,FUNC_35
RsDoVendorSmallDescriptor,FUNC_36
RsDoWordBusNumberDescriptor,FUNC_37
RsDoWordIoDescriptor,FUNC_38
RsDoWordSpaceDescriptor,FUNC_39
printf,FUNC_40
RsDoOneResourceDescriptor,FUNC_41
Info,VAR_4
State,VAR_5
Rnode,VAR_6
