ACPI_FAILURE,FUNC_0
AE_ERROR,VAR_0
AE_OK,VAR_1
ASL_ERROR,VAR_2
ASL_FILE_AML_OUTPUT,VAR_3
ASL_FILE_INPUT,VAR_4
ASL_MSG_SYNTAX,VAR_5
ASL_PARSE_OUTPUT,VAR_6
AslGbl_CurrentLineNumber,VAR_7
AslGbl_DtLexBisonPrototype,VAR_8
AslGbl_FieldList,VAR_9
AslGbl_Files,VAR_10
AslGbl_InputByteCount,VAR_11
AslGbl_InputFieldCount,VAR_12
AslGbl_OutputFilenamePrefix,VAR_13
AslGbl_PreprocessFlag,VAR_14
AslGbl_PreprocessOnly,VAR_15
AslGbl_RootTable,VAR_16
AslGbl_TableLength,VAR_17
DbgPrint,FUNC_1
DtCompileDataTable,FUNC_2
DtCompilerInitLexer,FUNC_3
DtCompilerParserparse,FUNC_4
DtCompilerTerminateLexer,FUNC_5
DtError,FUNC_6
DtInitialize,FUNC_7
DtOutputBinary,FUNC_8
DtScanFile,FUNC_9
DtWriteTableToListing,FUNC_10
FlGetCurrentFileNode,FUNC_11
FlOpenAmlOutputFile,FUNC_12
HxDoHexOutput,FUNC_13
PrDoPreprocess,FUNC_14
TRUE,VAR_18
UtBeginEvent,FUNC_15
UtEndEvent,FUNC_16
fprintf,FUNC_17
stderr,VAR_19
DtDoCompile,FUNC_18
Status,VAR_20
Event,VAR_21
FieldList,VAR_22
FileNode,VAR_23
