ACPI_TO_POINTER,FUNC_0
ASL_FILE_AML_OUTPUT,VAR_0
ASL_FILE_C_OFFSET_OUTPUT,VAR_1
ASL_FILE_INPUT,VAR_2
ASL_FILE_SOURCE_OUTPUT,VAR_3
ASL_WALK_VISIT_DB_SEPARATELY,VAR_4
ASL_WALK_VISIT_DOWNWARD,VAR_5
AslGbl_CurrentAmlOffset,VAR_6
AslGbl_CurrentDB,VAR_7
AslGbl_CurrentHexColumn,VAR_8
AslGbl_Files,VAR_9
AslGbl_SourceLine,VAR_10
FlSeekFile,FUNC_1
LsAmlListingWalk,VAR_11
LsAmlOffsetWalk,VAR_12
LsDoOffsetTableFooter,FUNC_2
LsDoOffsetTableHeader,FUNC_3
LsFinishSourceListing,FUNC_4
LsPushNode,FUNC_5
TrWalkParseTree,FUNC_6
LsGenerateListing,FUNC_7
FileId,VAR_13
WalkMode,VAR_14
