CHECK,FUNC_0
STDERR_FILENO,VAR_0
dup,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
nvlist_clone,FUNC_4
nvlist_create,FUNC_5
nvlist_destroy,FUNC_6
nvlist_error,FUNC_7
nvlist_exists_binary,FUNC_8
nvlist_exists_descriptor,FUNC_9
nvlist_exists_nvlist,FUNC_10
nvlist_exists_string,FUNC_11
nvlist_get_binary,FUNC_12
nvlist_get_descriptor,FUNC_13
nvlist_get_nvlist,FUNC_14
nvlist_get_string,FUNC_15
nvlist_move_binary,FUNC_16
nvlist_move_descriptor,FUNC_17
nvlist_move_nvlist,FUNC_18
nvlist_move_string,FUNC_19
printf,FUNC_20
strdup,FUNC_21
main,FUNC_22
cnvl,VAR_1
nvl,VAR_2
ptr,VAR_3
size,VAR_4
fd,VAR_5
