CHECK,FUNC_0
STDERR_FILENO,VAR_0
nvlist_add_binary,FUNC_1
nvlist_add_bool,FUNC_2
nvlist_add_descriptor,FUNC_3
nvlist_add_null,FUNC_4
nvlist_add_number,FUNC_5
nvlist_add_nvlist,FUNC_6
nvlist_add_string,FUNC_7
nvlist_create,FUNC_8
nvlist_destroy,FUNC_9
nvlist_empty,FUNC_10
nvlist_exists_binary,FUNC_11
nvlist_exists_bool,FUNC_12
nvlist_exists_descriptor,FUNC_13
nvlist_exists_null,FUNC_14
nvlist_exists_number,FUNC_15
nvlist_exists_nvlist,FUNC_16
nvlist_exists_string,FUNC_17
nvlist_free,FUNC_18
nvlist_free_binary,FUNC_19
nvlist_free_bool,FUNC_20
nvlist_free_descriptor,FUNC_21
nvlist_free_null,FUNC_22
nvlist_free_number,FUNC_23
nvlist_free_nvlist,FUNC_24
nvlist_free_string,FUNC_25
printf,FUNC_26
main,FUNC_27
nvl,VAR_1
