CHECK,FUNC_0
INT64_MAX,VAR_0
INT64_MIN,VAR_1
STDERR_FILENO,VAR_2
UINT64_MAX,VAR_3
nvlist_add_binary,FUNC_1
nvlist_add_bool,FUNC_2
nvlist_add_descriptor,FUNC_3
nvlist_add_null,FUNC_4
nvlist_add_number,FUNC_5
nvlist_add_nvlist,FUNC_6
nvlist_add_string,FUNC_7
nvlist_add_stringf,FUNC_8
nvlist_create,FUNC_9
nvlist_destroy,FUNC_10
nvlist_error,FUNC_11
nvlist_exists_binary,FUNC_12
nvlist_exists_bool,FUNC_13
nvlist_exists_descriptor,FUNC_14
nvlist_exists_null,FUNC_15
nvlist_exists_number,FUNC_16
nvlist_exists_nvlist,FUNC_17
nvlist_exists_string,FUNC_18
nvlist_get_nvlist,FUNC_19
printf,FUNC_20
main,FUNC_21
cnvl,VAR_4
nvl,VAR_5
