CHECK,FUNC_0
nvlist_add_number,FUNC_1
nvlist_add_string,FUNC_2
nvlist_append_bool_array,FUNC_3
nvlist_append_nvlist_array,FUNC_4
nvlist_append_string_array,FUNC_5
nvlist_create,FUNC_6
nvlist_destroy,FUNC_7
nvlist_empty,FUNC_8
nvlist_error,FUNC_9
nvlist_exists_bool_array,FUNC_10
nvlist_get_bool_array,FUNC_11
nvlist_get_number,FUNC_12
nvlist_get_nvlist_array,FUNC_13
nvlist_get_string,FUNC_14
nvlist_get_string_array,FUNC_15
nvlist_move_nvlist_array,FUNC_16
nvlist_take_nvlist_array,FUNC_17
printf,FUNC_18
strcmp,FUNC_19
main,FUNC_20
bool_result,VAR_0
string_result,VAR_1
nvl_result,VAR_2
nvl,VAR_3
nvl1,VAR_4
nvl2,VAR_5
items,VAR_6
i,VAR_7
nitems,VAR_8
