E6000SW_LOCK,FUNC_0
E6000SW_UNLOCK,FUNC_1
ENXIO,VAR_0
ETHERSWITCH_VLAN_PORT,VAR_1
MV88E6141,VAR_2
MV88E6190,VAR_3
MV88E6341,VAR_4
MVSWITCH,FUNC_2
MVSWITCH_MULTICHIP,FUNC_3
OF_child,FUNC_4
OF_peer,FUNC_5
PSC_CONTROL,VAR_5
PSC_CONTROL_ALT_SPD,VAR_6
PSC_CONTROL_FC_ON,VAR_7
PSC_CONTROL_FORCED_DPX,VAR_8
PSC_CONTROL_FORCED_EEE,VAR_9
PSC_CONTROL_FORCED_FC,VAR_10
PSC_CONTROL_FORCED_LINK,VAR_11
PSC_CONTROL_FORCED_SPD,VAR_12
PSC_CONTROL_FULLDPX,VAR_13
PSC_CONTROL_LINK_UP,VAR_14
PSC_CONTROL_SPD1000,VAR_15
PSC_CONTROL_SPD2500,VAR_16
REG_GLOBAL,VAR_17
REG_PORT,FUNC_6
SWITCH_GLOBAL_STATUS,VAR_18
SWITCH_GLOBAL_STATUS_IR,VAR_19
bus_generic_attach,FUNC_7
bus_generic_probe,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
e6000sw_attach_miibus,FUNC_11
e6000sw_detach,FUNC_12
e6000sw_init_interface,FUNC_13
e6000sw_is_fixed25port,FUNC_14
e6000sw_is_fixedport,FUNC_15
e6000sw_is_phyport,FUNC_16
e6000sw_parse_child_fdt,FUNC_17
e6000sw_readreg,FUNC_18
e6000sw_serdes_power,FUNC_19
e6000sw_set_vlan_mode,FUNC_20
e6000sw_setup,FUNC_21
e6000sw_tick,VAR_20
e6000sw_writereg,FUNC_22
etherswitch_info,VAR_21
kproc_create,FUNC_23
ofw_bus_find_child,FUNC_24
sx_init,FUNC_25
e6000sw_attach,FUNC_26
dev,VAR_22
sgmii,VAR_23
sc,VAR_24
child,VAR_25
ports,VAR_26
err,VAR_27
port,VAR_28
reg,VAR_29
