ATU_DATA,VAR_0
ATU_FID,VAR_1
ATU_MAC_ADDR01,VAR_2
ATU_MAC_ADDR23,VAR_3
ATU_MAC_ADDR45,VAR_4
ATU_OPERATION,VAR_5
ATU_UNIT_BUSY,VAR_6
CLEAR_VIOLATION_DATA,VAR_7
E6000SW_WAITREADY,FUNC_0
EBUSY,VAR_8
EINVAL,VAR_9
ENTRY_STATE,VAR_10
GET_NEXT_IN_FIB,VAR_11
GET_VIOLATION_DATA,VAR_12
LOAD_FROM_FIB,VAR_13
NO_OPERATION,VAR_14
PURGE_FROM_FIB,VAR_15
REG_GLOBAL,VAR_16
REG_GLOBAL2,VAR_17
device_printf,FUNC_1
e6000sw_readreg,FUNC_2
e6000sw_writereg,FUNC_3
e6000sw_atu_mac_table,FUNC_4
dev,VAR_18
sc,VAR_19
atu,VAR_20
flag,VAR_21
ret_opt,VAR_22
ret_data,VAR_23
