E6000SW_LOCK_ASSERT,FUNC_0
E6000SW_WAITREADY2,FUNC_1
ETIMEDOUT,VAR_0
PHY_DATA_MASK,VAR_1
REG_GLOBAL2,VAR_2
SA_XLOCKED,VAR_3
SMI_CMD_BUSY,VAR_4
SMI_CMD_DEV_ADDR,VAR_5
SMI_CMD_DEV_ADDR_MASK,VAR_6
SMI_CMD_OP_C45_ADDR,VAR_7
SMI_CMD_OP_C45_READ,VAR_8
SMI_CMD_REG_ADDR_MASK,VAR_9
SMI_PHY_CMD_REG,VAR_10
SMI_PHY_DATA_REG,VAR_11
device_get_softc,FUNC_2
device_printf,FUNC_3
e6000sw_readreg,FUNC_4
e6000sw_writereg,FUNC_5
e6000sw_read_xmdio,FUNC_6
dev,VAR_12
phy,VAR_13
devaddr,VAR_14
devreg,VAR_15
sc,VAR_16
reg,VAR_17
