E6000SW_WAITREADY,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ETHERSWITCH_VID_VALID,VAR_2
REG_GLOBAL,VAR_3
VTU_BUSY,VAR_4
VTU_DATA,VAR_5
VTU_DATA2,VAR_6
VTU_GET_NEXT,VAR_7
VTU_OPERATION,VAR_8
VTU_OP_MASK,VAR_9
VTU_PORT,FUNC_1
VTU_PORT_MASK,VAR_10
VTU_PORT_TAGGED,VAR_11
VTU_PORT_UNTAGGED,VAR_12
VTU_PPREG,FUNC_2
VTU_VID,VAR_13
VTU_VID_MASK,VAR_14
VTU_VID_VALID,VAR_15
device_printf,FUNC_3
e6000sw_readreg,FUNC_4
e6000sw_writereg,FUNC_5
e6000sw_get_dot1q_vlan,FUNC_6
sc,VAR_16
vg,VAR_17
i,VAR_18
port,VAR_19
reg,VAR_20
