ATU_CONTROL,VAR_0
ATU_CONTROL_AGETIME,VAR_1
ATU_CONTROL_AGETIME_MASK,VAR_2
COUNT_ALL,VAR_3
E6000SW_DEFAULT_AGETIME,VAR_4
MGMT_EN_0x,VAR_5
MGMT_EN_2x,VAR_6
MGMT_EN_ALL,VAR_7
NO_OPERATION,VAR_8
REG_GLOBAL,VAR_9
REG_GLOBAL2,VAR_10
SWITCH_GLOBAL_CONTROL2,VAR_11
SWITCH_MGMT,VAR_12
SWITCH_MGMT_FC_PRI_MASK,VAR_13
SWITCH_MGMT_FORCEFLOW,VAR_14
SWITCH_MGMT_PRI_MASK,VAR_15
SWITCH_MGMT_RSVD2CPU,VAR_16
e6000sw_atu_flush,FUNC_0
e6000sw_atu_mac_table,FUNC_1
e6000sw_readreg,FUNC_2
e6000sw_set_atustat,FUNC_3
e6000sw_writereg,FUNC_4
e6000sw_setup,FUNC_5
dev,VAR_17
sc,VAR_18
atu_ctrl,VAR_19
