ETHERSWITCH_VLAN_DOT1Q,VAR_0
PORT_CONTROL,VAR_1
PORT_CONTROL2,VAR_2
PORT_CONTROL2_DOT1Q,VAR_3
PORT_CONTROL_EGRESS,VAR_4
PORT_CONTROL_ENABLE,VAR_5
PORT_CONTROL_FRAME,VAR_6
PORT_VID,VAR_7
PORT_VID_DEF_VID_MASK,VAR_8
PORT_VID_PRIORITY_MASK,VAR_9
REG_PORT,FUNC_0
e6000sw_is_portenabled,FUNC_1
e6000sw_port_vlan_assign,FUNC_2
e6000sw_readreg,FUNC_3
e6000sw_vtu_flush,FUNC_4
e6000sw_vtu_update,FUNC_5
e6000sw_writereg,FUNC_6
nitems,FUNC_7
e6000sw_init_vlan,FUNC_8
sc,VAR_10
i,VAR_11
port,VAR_12
ret,VAR_13
members,VAR_14
