E6000SW_WAITREADY,FUNC_0
EBUSY,VAR_0
ETIMEDOUT,VAR_1
REG_GLOBAL,VAR_2
VTU_BUSY,VAR_3
VTU_DATA,VAR_4
VTU_DATA2,VAR_5
VTU_FID,VAR_6
VTU_FID_MASK,FUNC_1
VTU_LOAD,VAR_7
VTU_OPERATION,VAR_8
VTU_PORT,FUNC_2
VTU_PORT_DISCARD,VAR_9
VTU_PORT_TAGGED,VAR_10
VTU_PORT_UNTAGGED,VAR_11
VTU_PPREG,FUNC_3
VTU_PURGE,VAR_12
VTU_VID,VAR_13
VTU_VID_MASK,VAR_14
VTU_VID_VALID,VAR_15
device_printf,FUNC_4
e6000sw_writereg,FUNC_5
e6000sw_vtu_update,FUNC_6
sc,VAR_16
purge,VAR_17
vid,VAR_18
fid,VAR_19
members,VAR_20
untagged,VAR_21
i,VAR_22
op,VAR_23
data,VAR_24
