E6000SW_LOCK,FUNC_0
E6000SW_LOCK_ASSERT,FUNC_1
E6000SW_UNLOCK,FUNC_2
EINVAL,VAR_0
ETHERSWITCH_PORT_DROPTAGGED,VAR_1
ETHERSWITCH_PORT_DROPUNTAGGED,VAR_2
PORT_CONTROL2,VAR_3
PORT_CONTROL2_DISC_TAGGED,VAR_4
PORT_CONTROL2_DISC_UNTAGGED,VAR_5
REG_PORT,FUNC_3
SA_UNLOCKED,VAR_6
SIOCSIFMEDIA,VAR_7
device_get_softc,FUNC_4
e6000sw_is_phyport,FUNC_5
e6000sw_is_portenabled,FUNC_6
e6000sw_miiforphy,FUNC_7
e6000sw_readreg,FUNC_8
e6000sw_set_pvid,FUNC_9
e6000sw_writereg,FUNC_10
ifmedia_ioctl,FUNC_11
e6000sw_setport,FUNC_12
dev,VAR_8
p,VAR_9
sc,VAR_10
err,VAR_11
mii,VAR_12
reg,VAR_13
