E6000SW_LOCK,FUNC_0
E6000SW_LOCK_ASSERT,FUNC_1
E6000SW_UNLOCK,FUNC_2
EINVAL,VAR_0
ETHERSWITCH_PORT_CPU,VAR_1
ETHERSWITCH_PORT_DROPTAGGED,VAR_2
ETHERSWITCH_PORT_DROPUNTAGGED,VAR_3
IFM_1000_T,VAR_4
IFM_2500_T,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETHER,VAR_8
IFM_FDX,VAR_9
PORT_CONTROL2,VAR_10
PORT_CONTROL2_DISC_TAGGED,VAR_11
PORT_CONTROL2_DISC_UNTAGGED,VAR_12
REG_PORT,FUNC_3
SA_UNLOCKED,VAR_13
SIOCGIFMEDIA,VAR_14
device_get_softc,FUNC_4
e6000sw_get_pvid,FUNC_5
e6000sw_is_cpuport,FUNC_6
e6000sw_is_fixed25port,FUNC_7
e6000sw_is_fixedport,FUNC_8
e6000sw_is_portenabled,FUNC_9
e6000sw_miiforphy,FUNC_10
e6000sw_readreg,FUNC_11
ifmedia_ioctl,FUNC_12
e6000sw_getport,FUNC_13
dev,VAR_15
p,VAR_16
mii,VAR_17
err,VAR_18
ifmr,VAR_19
reg,VAR_20
sc,VAR_21
