E6000SW_LOCK_ASSERT,FUNC_0
E6000SW_NUM_PHY_REGS,VAR_0
E6000SW_WAITREADY2,FUNC_1
EINVAL,VAR_1
ETIMEDOUT,VAR_2
PHY_DATA_MASK,VAR_3
REG_GLOBAL2,VAR_4
SA_XLOCKED,VAR_5
SMI_CMD_BUSY,VAR_6
SMI_CMD_DEV_ADDR,VAR_7
SMI_CMD_DEV_ADDR_MASK,VAR_8
SMI_CMD_OP_C22_WRITE,VAR_9
SMI_CMD_REG_ADDR_MASK,VAR_10
SMI_PHY_CMD_REG,VAR_11
SMI_PHY_DATA_REG,VAR_12
device_get_softc,FUNC_2
device_printf,FUNC_3
e6000sw_is_phyport,FUNC_4
e6000sw_writereg,FUNC_5
e6000sw_writephy,FUNC_6
dev,VAR_13
phy,VAR_14
reg,VAR_15
data,VAR_16
sc,VAR_17
