EINVAL,VAR_0
ERANGE,VAR_1
SOLO_I2C_TW,VAR_2
TW286x_BRIGHTNESS_ADDR,FUNC_0
TW286x_CONTRAST_ADDR,FUNC_1
TW286x_HUE_ADDR,FUNC_2
TW286x_SATURATIONU_ADDR,FUNC_3
TW286x_SATURATIONV_ADDR,FUNC_4
TW286x_SHARPNESS,FUNC_5
TW_BRIGHTNESS_ADDR,FUNC_6
TW_CHIP_OFFSET_ADDR,FUNC_7
TW_CONTRAST_ADDR,FUNC_8
TW_HUE_ADDR,FUNC_9
TW_SATURATION_ADDR,FUNC_10
is_tw286x,FUNC_11
solo_i2c_readbyte,FUNC_12
solo_i2c_writebyte,FUNC_13
tw_writebyte,FUNC_14
tw28_set_ctrl_val,FUNC_15
solo_dev,VAR_3
ctrl,VAR_4
ch,VAR_5
val,VAR_6
sval,VAR_7
chip_num,VAR_8
v,VAR_9
