BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
QUEUE_OUT_LOCK,FUNC_0
QUEUE_OUT_UNLOCK,FUNC_1
QUEUE_PROC_LOCK,FUNC_2
QUEUE_PROC_UNLOCK,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
XCHAN_CAP_BOUNCE,VAR_2
XCHAN_CAP_BUSDMA,VAR_3
XCHAN_CAP_IOMMU,VAR_4
XDMA_DEV_TO_MEM,VAR_5
XDMA_MEM_TO_DEV,VAR_6
XR_TYPE_MBUF,VAR_7
atomic_subtract_int,FUNC_7
bus_dmamap_sync,FUNC_8
bus_dmamap_unload,FUNC_9
m_copyback,FUNC_10
panic,FUNC_11
xdma_iommu_remove_entry,FUNC_12
xr_next,VAR_8
xchan_seg_done,FUNC_13
xchan,VAR_9
st,VAR_10
xr,VAR_11
xdma,VAR_12
b,VAR_13
addr,VAR_14
