EINVAL,VAR_0
FUTEX_PRIVATE_FLAG,VAR_1
RET_ERROR,VAR_2
RET_FAIL,VAR_3
RET_PASS,VAR_4
TEST_NAME,VAR_5
atoi,FUNC_0
basename,FUNC_1
blocking_child,VAR_6
child_ret,VAR_7
errno,VAR_8
error,FUNC_2
exit,FUNC_3
f1,VAR_9
f2,VAR_10
fail,FUNC_4
futex_cmp_requeue_pi,FUNC_5
futex_wake,FUNC_6
getopt,FUNC_7
ksft_print_header,FUNC_8
ksft_print_msg,FUNC_9
ksft_set_plan,FUNC_10
log_color,FUNC_11
log_verbosity,FUNC_12
optarg,VAR_11
print_result,FUNC_13
pthread_create,FUNC_14
pthread_join,FUNC_15
sleep,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_12
argv,VAR_13
ret,VAR_14
child,VAR_15
c,VAR_16
