RET_ERROR,VAR_0
RET_FAIL,VAR_1
RET_PASS,VAR_2
TEST_NAME,VAR_3
WAKE_WAIT_US,VAR_4
atoi,FUNC_0
basename,FUNC_1
exit,FUNC_2
fail,FUNC_3
fprintf,FUNC_4
futex_wake,FUNC_5
getopt,FUNC_6
info,FUNC_7
ksft_print_header,FUNC_8
ksft_print_msg,FUNC_9
ksft_set_plan,FUNC_10
log_color,FUNC_11
log_verbosity,FUNC_12
optarg,VAR_5
print_result,FUNC_13
pthread_create,FUNC_14
pthread_join,FUNC_15
stderr,VAR_6
thr_futex_wait,VAR_7
usage,FUNC_16
usleep,FUNC_17
val,VAR_8
main,FUNC_18
argc,VAR_9
argv,VAR_10
thr,VAR_11
ret,VAR_12
res,VAR_13
c,VAR_14
