MAP_ANONYMOUS,VAR_0
MAP_PRIVATE,VAR_1
PROT_READ,VAR_2
PROT_WRITE,VAR_3
RET_ERROR,VAR_4
RET_FAIL,VAR_5
RET_PASS,VAR_6
TEST_NAME,VAR_7
WAIT_US,VAR_8
_SC_PAGESIZE,VAR_9
atoi,FUNC_0
basename,FUNC_1
buf,VAR_10
child_blocked,VAR_11
child_ret,VAR_12
errno,VAR_13
error,FUNC_2
exit,FUNC_3
fail,FUNC_4
getopt,FUNC_5
info,FUNC_6
ksft_print_header,FUNC_7
ksft_print_msg,FUNC_8
ksft_set_plan,FUNC_9
log_color,FUNC_10
log_verbosity,FUNC_11
mmap,FUNC_12
optarg,VAR_14
print_result,FUNC_13
pthread_create,FUNC_14
sysconf,FUNC_15
usage,FUNC_16
usleep,FUNC_17
wait_thread,VAR_15
main,FUNC_18
argc,VAR_16
argv,VAR_17
c,VAR_18
ret,VAR_19
page_size,VAR_20
thr,VAR_21
