CLOCK_MONOTONIC,VAR_0
RET_ERROR,VAR_1
RET_PASS,VAR_2
SCHED_FIFO,VAR_3
THREAD_ARG_INITIALIZER,VAR_4
THREAD_MAX,VAR_5
atomic_set,FUNC_0
broadcast_wakerfn,FUNC_1
clock_gettime,FUNC_2
create_rt_thread,FUNC_3
errno,VAR_6
error,FUNC_4
info,FUNC_5
pthread_join,FUNC_6
signal_wakerfn,FUNC_7
third_party_blocker,FUNC_8
waiterfn,FUNC_9
waiters_woken,VAR_7
unit_test,FUNC_10
broadcast,VAR_8
lock,VAR_9
third_party_owner,VAR_10
timeout_ns,VAR_11
wakerfn,VAR_12
blocker_arg,VAR_13
waker_arg,VAR_14
waiter,VAR_15
waker,VAR_16
blocker,VAR_17
ts,VAR_18
tsp,VAR_19
args,VAR_20
waiter_ret,VAR_21
i,VAR_22
ret,VAR_23
secs,VAR_24
