hclge_cmd_uninit,FUNC_0
hclge_config_mac_tnl_int,FUNC_1
hclge_config_nic_hw_error,FUNC_2
hclge_config_rocee_ras_interrupt,FUNC_3
hclge_enable_vector,FUNC_4
hclge_misc_affinity_teardown,FUNC_5
hclge_misc_irq_uninit,FUNC_6
hclge_pci_uninit,FUNC_7
hclge_state_uninit,FUNC_8
hclge_uninit_umv_space,FUNC_9
hclge_uninit_vport_mac_table,FUNC_10
hclge_uninit_vport_vlan_table,FUNC_11
mdiobus_unregister,FUNC_12
mutex_destroy,FUNC_13
synchronize_irq,FUNC_14
hclge_uninit_ae_dev,FUNC_15
ae_dev,VAR_0
hdev,VAR_1
mac,VAR_2
