HCLGE_DRIVER_NAME,VAR_0
HCLGE_STATE_DOWN,VAR_1
HCLGE_TSO_MSS_MAX,VAR_2
HCLGE_TSO_MSS_MIN,VAR_3
dev_err,FUNC_0
dev_info,FUNC_1
hclge_cmd_init,FUNC_2
hclge_config_gro,FUNC_3
hclge_config_nic_hw_error,FUNC_4
hclge_config_rocee_ras_interrupt,FUNC_5
hclge_config_tso,FUNC_6
hclge_init_fd_config,FUNC_7
hclge_init_vlan_config,FUNC_8
hclge_mac_init,FUNC_9
hclge_map_tqp,FUNC_10
hclge_reset_umv_space,FUNC_11
hclge_reset_vport_state,FUNC_12
hclge_rss_init_hw,FUNC_13
hclge_stats_clear,FUNC_14
hclge_tm_init_hw,FUNC_15
memset,FUNC_16
set_bit,FUNC_17
hclge_reset_ae_dev,FUNC_18
ae_dev,VAR_4
hdev,VAR_5
pdev,VAR_6
ret,VAR_7
