ENOMEM,VAR_0
ETH_FCS_LEN,VAR_1
ETH_FRAME_LEN,VAR_2
GFP_KERNEL,VAR_3
HCLGE_DRIVER_NAME,VAR_4
HCLGE_RESET_INTERVAL,VAR_5
HCLGE_TSO_MSS_MAX,VAR_6
HCLGE_TSO_MSS_MIN,VAR_7
HNAE3_FUNC_RESET,VAR_8
HNAE3_MEDIA_TYPE_COPPER,VAR_9
HNAE3_NONE_RESET,VAR_10
INIT_DELAYED_WORK,FUNC_0
INIT_KFIFO,FUNC_1
INIT_WORK,FUNC_2
VLAN_HLEN,VAR_11
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
hclge_alloc_tqps,FUNC_6
hclge_alloc_vport,FUNC_7
hclge_clear_all_event_cause,FUNC_8
hclge_clear_resetting_state,FUNC_9
hclge_cmd_init,FUNC_10
hclge_cmd_queue_init,FUNC_11
hclge_cmd_uninit,FUNC_12
hclge_config_gro,FUNC_13
hclge_config_tso,FUNC_14
hclge_configure,FUNC_15
hclge_dcb_ops_set,FUNC_16
hclge_enable_vector,FUNC_17
hclge_get_cap,FUNC_18
hclge_get_reset_level,FUNC_19
hclge_handle_all_hns_hw_errors,FUNC_20
hclge_init_fd_config,FUNC_21
hclge_init_msi,FUNC_22
hclge_init_umv_space,FUNC_23
hclge_init_vlan_config,FUNC_24
hclge_mac_init,FUNC_25
hclge_mac_mdio_config,FUNC_26
hclge_mailbox_service_task,VAR_12
hclge_map_tqp,FUNC_27
hclge_misc_affinity_setup,FUNC_28
hclge_misc_irq_init,FUNC_29
hclge_misc_irq_uninit,FUNC_30
hclge_pci_init,FUNC_31
hclge_reset_service_task,VAR_13
hclge_reset_timer,VAR_14
hclge_rss_init_cfg,FUNC_32
hclge_rss_init_hw,FUNC_33
hclge_service_task,VAR_15
hclge_set_def_reset_request,FUNC_34
hclge_state_init,FUNC_35
hclge_tm_schd_init,FUNC_36
init_mgr_tbl,FUNC_37
jiffies,VAR_16
mdiobus_unregister,FUNC_38
mod_timer,FUNC_39
mutex_init,FUNC_40
pci_clear_master,FUNC_41
pci_disable_device,FUNC_42
pci_free_irq_vectors,FUNC_43
pci_release_regions,FUNC_44
pcim_iounmap,FUNC_45
spin_lock_init,FUNC_46
timer_setup,FUNC_47
hclge_init_ae_dev,FUNC_48
ae_dev,VAR_17
pdev,VAR_18
hdev,VAR_19
ret,VAR_20
reset_level,VAR_21
