DISPLAY,FUNC_0
MAX_DECOMPRESSED_SIZE_LOG,VAR_0
MIN,FUNC_1
ZSTD_BLOCKSIZE_MAX,VAR_1
advancedUsage,FUNC_2
g_displayLevel,VAR_2
g_maxBlockSize,VAR_3
g_maxDecompressedSizeLog,VAR_4
generateCorpus,FUNC_3
generateCorpusWithDict,FUNC_4
generateFile,FUNC_5
gt_block,VAR_5
gt_frame,VAR_6
longCommandWArg,FUNC_6
makeSeed,FUNC_7
opts,VAR_7
readInt,FUNC_8
readU32FromChar,FUNC_9
runTestMode,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_8
argv,VAR_9
seed,VAR_10
seedset,VAR_11
numFiles,VAR_12
testDuration,VAR_13
testMode,VAR_14
path,VAR_15
origPath,VAR_16
useDict,VAR_17
dictSize,VAR_18
genType,VAR_19
argNb,VAR_20
argument,VAR_21
value,VAR_22
value,VAR_23
