BMK_benchParam,FUNC_0
BMK_init_level_constraints,FUNC_1
BMK_saveAndPrint_cLevelTable,FUNC_2
BMK_seed,FUNC_3
BMK_selectRandomStart,FUNC_4
BMK_timeSpan_s,FUNC_5
DISPLAY,FUNC_6
MB_UNIT,VAR_0
NB_LEVELS_TRACKED,VAR_1
UTIL_getTime,FUNC_7
ZSTD_getCParams,FUNC_8
ZSTD_maxCLevel,FUNC_9
assert,FUNC_10
cParamsToPVals,FUNC_11
exit,FUNC_12
fclose,FUNC_13
fopen,FUNC_14
g_noSeed,VAR_2
g_singleRun,VAR_3
g_target,VAR_4
g_timeLimit_s,VAR_5
memset,FUNC_15
BMK_generate_cLevelTable,FUNC_16
buf,VAR_6
ctx,VAR_7
params,VAR_8
winners,VAR_9
rfName,VAR_10
f,VAR_11
l1params,VAR_12
testResult,VAR_13
maxSeeds,VAR_14
i,VAR_15
grillStart,VAR_16
