DISPLAY,FUNC_0
FUZ_compressibility_default,VAR_0
FUZ_mallocTests,FUNC_1
FUZ_usage,FUNC_2
MAX,FUNC_3
XXH32,FUNC_4
ZSTD_VERSION_STRING,VAR_1
basicUnitTests,FUNC_5
fuzzerTests,FUNC_6
g_displayLevel,VAR_2
getchar,FUNC_7
longCommandWArg,FUNC_8
nbTestsDefault,VAR_3
readU32FromChar,FUNC_9
strcmp,FUNC_10
time,FUNC_11
main,FUNC_12
argc,VAR_4
argv,VAR_5
seed,VAR_6
seedset,VAR_7
argNb,VAR_8
nbTests,VAR_9
testNb,VAR_10
proba,VAR_11
result,VAR_12
mainPause,VAR_13
maxDuration,VAR_14
bigTests,VAR_15
memTestsOnly,VAR_16
programName,VAR_17
argument,VAR_18
t,VAR_19
h,VAR_20
unused,VAR_21
