DISPLAY,FUNC_0
DISPLAYUPDATE,FUNC_1
MAX,FUNC_2
MAX_PATH,VAR_0
RAND,FUNC_3
free,FUNC_4
genRandomDict,FUNC_5
generateCompressedBlock,FUNC_6
generateFrame,FUNC_7
gt_frame,VAR_1
initDictInfo,FUNC_8
malloc,FUNC_9
outputBuffer,FUNC_10
snprintf,FUNC_11
generateCorpusWithDict,FUNC_12
seed,VAR_2
numFiles,VAR_3
path,VAR_4
origPath,VAR_5
dictSize,VAR_6
genType,VAR_7
outPath,VAR_8
fullDict,VAR_9
dictID,VAR_10
errorDetected,VAR_11
ret,VAR_12
fnum,VAR_13
fr,VAR_14
headerSize,VAR_15
dictContentSize,VAR_16
dictContent,VAR_17
info,VAR_18
