ENXIO,VAR_0
FDC_MAXREG,VAR_1
FDC_NODMA,VAR_2
RF_ACTIVE,VAR_3
RF_SHAREABLE,VAR_4
SYS_RES_DRQ,VAR_5
SYS_RES_IOPORT,VAR_6
SYS_RES_IRQ,VAR_7
bus_alloc_resource,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_alloc_resource_anywhere,FUNC_2
bus_release_resource,FUNC_3
device_printf,FUNC_4
isa_get_logicalid,FUNC_5
rman_get_bushandle,FUNC_6
rman_get_bustag,FUNC_7
rman_get_size,FUNC_8
rman_get_start,FUNC_9
fdc_isa_alloc_resources,FUNC_10
dev,VAR_8
fdc,VAR_9
res,VAR_10
i,VAR_11
j,VAR_12
rid,VAR_13
newrid,VAR_14
nport,VAR_15
port,VAR_16
