DELAY,FUNC_0
ENXIO,VAR_0
FDT_288M_1,VAR_1
FDT_NONE,VAR_2
FD_EMPTY,VAR_3
FD_NO_PROBE,VAR_4
FD_NO_TRACK,VAR_5
FD_TYPEMASK,VAR_6
NE7CMD_RECAL,VAR_7
NE7CMD_SEEK,VAR_8
NE7_ST0_EC,VAR_9
NE7_ST3_T0,VAR_10
RTC_FDISKETTE,VAR_11
callout_init_mtx,FUNC_1
device_get_flags,FUNC_2
device_get_parent,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_set_desc,FUNC_6
fd_motor,FUNC_7
fd_native_types,VAR_12
fd_select,FUNC_8
fdc_cmd,FUNC_9
fdc_get_fdtype,FUNC_10
fdc_get_fdunit,FUNC_11
fdc_reset,FUNC_12
fdc_sense_drive,FUNC_13
fdc_sense_int,FUNC_14
fdsettype,FUNC_15
mtx_lock,FUNC_16
mtx_unlock,FUNC_17
rtcin,FUNC_18
fd_probe,FUNC_19
dev,VAR_13
unit,VAR_14
i,VAR_15
st0,VAR_16
st3,VAR_17
fd,VAR_18
fdc,VAR_19
fdsu,VAR_20
flags,VAR_21
type,VAR_22
