FDC_NEEDS_RESET,VAR_0
FDC_NODMA,VAR_1
FDC_NOFAST,VAR_2
INTR_ENTROPY,VAR_3
INTR_MPSAFE,VAR_4
INTR_TYPE_BIO,VAR_5
MAX_BYTES_PER_CYL,VAR_6
MTX_DEF,VAR_7
M_WAITOK,VAR_8
bioq_init,FUNC_0
bus_setup_intr,FUNC_1
device_get_softc,FUNC_2
device_get_unit,FUNC_3
device_printf,FUNC_4
fdc_initial_reset,FUNC_5
fdc_intr,VAR_9
fdc_intr_fast,VAR_10
fdout_wr,FUNC_6
hz,VAR_11
isa_dma_acquire,FUNC_7
isa_dma_init,FUNC_8
isa_dma_release,FUNC_9
mtx_init,FUNC_10
settle,VAR_12
fdc_attach,FUNC_11
dev,VAR_13
fdc,VAR_14
error,VAR_15
