BGWORKER_BACKEND_DATABASE_CONNECTION,VAR_0
BGWORKER_SHMEM_ACCESS,VAR_1
BGW_MAXLEN,VAR_2
BGW_NEVER_RESTART,VAR_3
BgWorkerStart_RecoveryFinished,VAR_4
DefineCustomIntVariable,FUNC_0
DefineCustomStringVariable,FUNC_1
INT_MAX,VAR_5
Int32GetDatum,FUNC_2
PGC_POSTMASTER,VAR_6
PGC_SIGHUP,VAR_7
RegisterBackgroundWorker,FUNC_3
memset,FUNC_4
process_shared_preload_libraries_in_progress,VAR_8
snprintf,FUNC_5
sprintf,FUNC_6
worker_spi_database,VAR_9
worker_spi_naptime,VAR_10
worker_spi_total_workers,VAR_11
_PG_init,FUNC_7
worker,VAR_12
i,VAR_13
