BackgroundWorkerInitializeConnection,FUNC_0
BackgroundWorkerUnblockSignals,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
CommitTransactionCommand,FUNC_3
DatumGetInt32,FUNC_4
FATAL,VAR_0
GetTransactionSnapshot,FUNC_5
LOG,VAR_1
MyBgworkerEntry,VAR_2
MyLatch,VAR_3
PGC_SIGHUP,VAR_4
PG_WAIT_EXTENSION,VAR_5
PopActiveSnapshot,FUNC_6
ProcessConfigFile,FUNC_7
PushActiveSnapshot,FUNC_8
ResetLatch,FUNC_9
SIGHUP,VAR_6
SIGTERM,VAR_7
SPI_OK_UPDATE_RETURNING,VAR_8
SPI_connect,FUNC_10
SPI_execute,FUNC_11
SPI_finish,FUNC_12
SPI_getbinval,FUNC_13
SPI_processed,VAR_9
SPI_tuptable,VAR_10
STATE_IDLE,VAR_11
STATE_RUNNING,VAR_12
SetCurrentStatementStartTimestamp,FUNC_14
StartTransactionCommand,FUNC_15
WL_EXIT_ON_PM_DEATH,VAR_13
WL_LATCH_SET,VAR_14
WL_TIMEOUT,VAR_15
WaitLatch,FUNC_16
appendStringInfo,FUNC_17
elog,FUNC_18
got_sighup,VAR_16
got_sigterm,VAR_17
initStringInfo,FUNC_19
initialize_worker_spi,FUNC_20
palloc,FUNC_21
pgstat_report_activity,FUNC_22
pgstat_report_stat,FUNC_23
pqsignal,FUNC_24
proc_exit,FUNC_25
pstrdup,FUNC_26
quote_identifier,FUNC_27
sprintf,FUNC_28
worker_spi_database,VAR_18
worker_spi_naptime,VAR_19
worker_spi_sighup,VAR_20
worker_spi_sigterm,VAR_21
worker_spi_main,FUNC_29
main_arg,VAR_22
index,VAR_23
table,VAR_24
buf,VAR_25
name,VAR_26
ret,VAR_27
isnull,VAR_28
val,VAR_29
