ENXIO,VAR_0
KASSERT,FUNC_0
NUMPORTS,VAR_1
RF_ACTIVE,VAR_2
SUPERIO_VENDOR_ITE,VAR_3
SUPERIO_VENDOR_NUVOTON,VAR_4
SYS_RES_IOPORT,VAR_5
UINT16_MAX,VAR_6
bus_alloc_resource_any,FUNC_1
bus_get_resource,FUNC_2
bus_release_resource,FUNC_3
device_printf,FUNC_4
device_set_desc,FUNC_5
device_set_desc_copy,FUNC_6
methods_table,VAR_7
sio_read,FUNC_7
sio_readw,FUNC_8
snprintf,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
superio_table,VAR_8
superio_detect,FUNC_12
dev,VAR_9
claim,VAR_10
sc,VAR_11
res,VAR_12
port,VAR_13
count,VAR_14
devid,VAR_15
revid,VAR_16
error,VAR_17
rid,VAR_18
i,VAR_19
m,VAR_20
mask,VAR_21
descr,VAR_22
