INT_TO_PTR,FUNC_0
UINT_TO_PTR,FUNC_1
assert_se,FUNC_2
enumerator2_callback,VAR_0
enumerator_callback,VAR_1
log_error,FUNC_3
log_error_errno,FUNC_4
sd_bus_add_fallback_vtable,FUNC_5
sd_bus_add_node_enumerator,FUNC_6
sd_bus_add_object_manager,FUNC_7
sd_bus_add_object_vtable,FUNC_8
sd_bus_flush,FUNC_9
sd_bus_new,FUNC_10
sd_bus_process,FUNC_11
sd_bus_set_fd,FUNC_12
sd_bus_set_server,FUNC_13
sd_bus_start,FUNC_14
sd_bus_unref,FUNC_15
sd_bus_wait,FUNC_16
sd_id128_randomize,FUNC_17
vtable,VAR_2
vtable2,VAR_3
server,FUNC_18
p,VAR_4
c,VAR_5
bus,VAR_6
id,VAR_7
r,VAR_8
