BUFMGR_MODE,VAR_0
ENODEV,VAR_1
FTQ_DMA_HIGH_READ_FIFO_ENQDEQ,VAR_2
FTQ_DMA_HIGH_WRITE_FIFO_ENQDEQ,VAR_3
FTQ_RCVBD_COMP_FIFO_ENQDEQ,VAR_4
FTQ_RCVDATA_COMP_FIFO_ENQDEQ,VAR_5
FTQ_RESET,VAR_6
NIC_SRAM_DMA_DESC_POOL_BASE,VAR_7
RDMAC_MODE,VAR_8
RDMAC_MODE_ENABLE,VAR_9
RDMAC_STATUS,VAR_10
TG3PCI_MEM_WIN_BASE_ADDR,VAR_11
TG3PCI_MEM_WIN_DATA,VAR_12
WDMAC_MODE,VAR_13
WDMAC_MODE_ENABLE,VAR_14
WDMAC_STATUS,VAR_15
pci_write_config_dword,FUNC_0
tr32,FUNC_1
tw32,FUNC_2
tw32_f,FUNC_3
udelay,FUNC_4
tg3_do_test_dma,FUNC_5
tp,VAR_16
buf,VAR_17
buf_dma,VAR_18
size,VAR_19
to_device,VAR_20
test_desc,VAR_21
sram_dma_descs,VAR_22
i,VAR_23
ret,VAR_24
val,VAR_25
val,VAR_26
