BNX2_DRV_MSG_CODE_DIAG,VAR_0
BNX2_NUM_TESTS,VAR_1
ETH_TEST_FL_FAILED,VAR_2
ETH_TEST_FL_OFFLINE,VAR_3
bnx2_free_skbs,FUNC_0
bnx2_init_nic,FUNC_1
bnx2_netif_start,FUNC_2
bnx2_netif_stop,FUNC_3
bnx2_reset_chip,FUNC_4
bnx2_shutdown_chip,FUNC_5
bnx2_test_intr,FUNC_6
bnx2_test_link,FUNC_7
bnx2_test_loopback,FUNC_8
bnx2_test_memory,FUNC_9
bnx2_test_nvram,FUNC_10
bnx2_test_registers,FUNC_11
memset,FUNC_12
msleep_interruptible,FUNC_13
netdev_priv,FUNC_14
netif_running,FUNC_15
bnx2_self_test,FUNC_16
dev,VAR_4
etest,VAR_5
buf,VAR_6
bp,VAR_7
i,VAR_8
