MAX_RT_PRIO,VAR_0
NUM_SUSPEND_CYCLE,VAR_1
SCHED_FIFO,VAR_2
SCHED_NORMAL,VAR_3
TASK_INTERRUPTIBLE,VAR_4
atomic_dec_return_relaxed,FUNC_0
complete,FUNC_1
cpuidle_devices,VAR_5
cpuidle_get_cpu_driver,FUNC_2
current,VAR_6
del_timer,FUNC_3
destroy_timer_on_stack,FUNC_4
dummy_callback,VAR_7
jiffies,VAR_8
kthread_parkme,FUNC_5
kthread_should_park,FUNC_6
local_irq_disable,FUNC_7
local_irq_enable,FUNC_8
mod_timer,FUNC_9
nb_active_threads,VAR_9
pr_err,FUNC_10
pr_info,FUNC_11
pr_warn,FUNC_12
sched_setscheduler_nocheck,FUNC_13
schedule,FUNC_14
set_current_state,FUNC_15
suspend_cpu,FUNC_16
suspend_threads_done,VAR_10
suspend_threads_started,VAR_11
this_cpu_read,FUNC_17
timer_setup_on_stack,FUNC_18
usecs_to_jiffies,FUNC_19
wait_for_completion,FUNC_20
suspend_test_thread,FUNC_21
arg,VAR_12
cpu,VAR_13
i,VAR_14
nb_suspend,VAR_15
nb_shallow_sleep,VAR_16
nb_err,VAR_17
sched_priority,VAR_18
dev,VAR_19
drv,VAR_20
wakeup_timer,VAR_21
index,VAR_22
ret,VAR_23
state,VAR_24
