EINVAL,VAR_0
EOPNOTSUPP,VAR_1
HN_CAP_UDPHASH,VAR_2
HN_NDIS_VERSION_6_20,VAR_3
NDIS_HASH_INDCNT,VAR_4
NDIS_HASH_IPV4,VAR_5
NDIS_HASH_IPV6,VAR_6
NDIS_HASH_IPV6_EX,VAR_7
NDIS_HASH_TCP_IPV4,VAR_8
NDIS_HASH_TCP_IPV6,VAR_9
NDIS_HASH_TCP_IPV6_EX,VAR_10
NDIS_HASH_UDP_IPV4_X,VAR_11
NDIS_OBJTYPE_RSS_CAPS,VAR_12
NDIS_RSS_CAPS_REV_1,VAR_13
NDIS_RSS_CAPS_REV_2,VAR_14
NDIS_RSS_CAPS_SIZE,VAR_15
NDIS_RSS_CAPS_SIZE_6_0,VAR_16
NDIS_RSS_CAP_HASHFUNC_MASK,VAR_17
NDIS_RSS_CAP_IPV4,VAR_18
NDIS_RSS_CAP_IPV6,VAR_19
NDIS_RSS_CAP_IPV6_EX,VAR_20
OID_GEN_RECEIVE_SCALE_CAPABILITIES,VAR_21
bootverbose,VAR_22
ffs,FUNC_0
hn_rndis_query2,FUNC_1
if_printf,FUNC_2
memset,FUNC_3
powerof2,FUNC_4
hn_rndis_query_rsscaps,FUNC_5
sc,VAR_23
rxr_cnt0,VAR_24
in,VAR_25
caps,VAR_26
caps_len,VAR_27
error,VAR_28
indsz,VAR_29
rxr_cnt,VAR_30
hash_fnidx,VAR_31
hash_func,VAR_32
hash_types,VAR_33
