EVENTHANDLER_DEREGISTER,FUNC_0
HN_FLAG_SYNTH_ATTACHED,VAR_0
HN_LOCK,FUNC_1
HN_LOCK_DESTROY,FUNC_2
HN_UNLOCK,FUNC_3
IFF_DRV_RUNNING,VAR_1
M_DEVBUF,VAR_2
__compiler_membar,FUNC_4
device_get_softc,FUNC_5
device_is_attached,FUNC_6
ether_ifattach_event,VAR_3
ether_ifdetach,FUNC_7
free,FUNC_8
hn_destroy_rx_data,FUNC_9
hn_destroy_tx_data,FUNC_10
hn_ifnet_detevent,FUNC_11
hn_stop,FUNC_12
hn_suspend_mgmt,FUNC_13
hn_synth_detach,FUNC_14
hn_tx_taskq_cnt,VAR_4
hn_tx_taskque,VAR_5
if_free,FUNC_15
ifaddr_event,VAR_6
ifmedia_removeall,FUNC_16
ifnet_departure_event,VAR_7
ifnet_event,VAR_8
ifnet_link_event,VAR_9
rm_destroy,FUNC_17
taskqueue_free,FUNC_18
vmbus_chan_is_revoked,FUNC_19
vmbus_chan_unset_orphan,FUNC_20
vmbus_xact_ctx_destroy,FUNC_21
vmbus_xact_ctx_orphan,FUNC_22
hn_detach,FUNC_23
dev,VAR_10
sc,VAR_11
ifp,VAR_12
vf_ifp,VAR_13
i,VAR_14
