BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
CTLFLAG_MPSAFE,VAR_5
CTLFLAG_RD,VAR_6
CTLFLAG_RW,VAR_7
HN_NVS_CHIM_IDX_INVALID,VAR_8
HN_RING_IDX2CPU,FUNC_0
HN_RNDIS_PKT_ALIGN,VAR_9
HN_RNDIS_PKT_BOUNDARY,VAR_10
HN_RNDIS_PKT_LEN,VAR_11
HN_TXD_FLAG_ONLIST,VAR_12
HN_TX_DATA_BOUNDARY,VAR_13
HN_TX_DATA_MAXSIZE,VAR_14
HN_TX_DATA_SEGCNT_MAX,VAR_15
HN_TX_DATA_SEGSIZE,VAR_16
HN_TX_DESC_CNT,VAR_17
HN_TX_TASKQ_M_EVTTQ,VAR_18
MTX_DEF,VAR_19
MTX_SPIN,VAR_20
M_DEVBUF,VAR_21
M_WAITOK,VAR_22
M_ZERO,VAR_23
OID_AUTO,VAR_24
SLIST_INIT,FUNC_1
SLIST_INSERT_HEAD,FUNC_2
STAILQ_INIT,FUNC_3
SYSCTL_ADD_INT,FUNC_4
SYSCTL_ADD_NODE,FUNC_5
SYSCTL_ADD_ULONG,FUNC_6
SYSCTL_CHILDREN,FUNC_7
TASK_INIT,FUNC_8
VMBUS_GET_EVENT_TASKQ,FUNC_9
buf_ring_alloc,FUNC_10
buf_ring_enqueue,FUNC_11
bus_dma_tag_create,FUNC_12
bus_dmamap_create,FUNC_13
bus_dmamap_load,FUNC_14
bus_dmamap_unload,FUNC_15
bus_dmamem_alloc,FUNC_16
bus_dmamem_free,FUNC_17
bus_get_dma_tag,FUNC_18
device_get_parent,FUNC_19
device_get_sysctl_ctx,FUNC_20
device_printf,FUNC_21
hn_direct_tx_size,VAR_25
hn_get_txswq_depth,FUNC_22
hn_start_taskfunc,VAR_26
hn_start_txeof,VAR_27
hn_start_txeof_taskfunc,VAR_28
hn_tx_taskq_cnt,VAR_29
hn_tx_taskq_mode,VAR_30
hn_use_if_start,VAR_31
hn_xmit_taskfunc,VAR_32
hn_xmit_txeof,VAR_33
hn_xmit_txeof_taskfunc,VAR_34
hyperv_dma_map_paddr,VAR_35
link,VAR_36
malloc,FUNC_23
mtx_init,FUNC_24
snprintf,FUNC_25
hn_tx_ring_create,FUNC_26
sc,VAR_37
id,VAR_38
txr,VAR_39
dev,VAR_40
parent_dtag,VAR_41
error,VAR_42
i,VAR_43
br_depth,VAR_44
txd,VAR_45
child,VAR_46
ctx,VAR_47
name,VAR_48
