HN_CAP_IPCS,VAR_0
HN_CAP_TCP4CS,VAR_1
HN_CAP_TCP6CS,VAR_2
HN_CAP_TSO4,VAR_3
HN_CAP_TSO6,VAR_4
HN_CAP_UDP4CS,VAR_5
HN_CAP_UDP6CS,VAR_6
HN_NDIS_LSOV2_CAP_IP6,VAR_7
HN_NDIS_TXCSUM_CAP_IP4,VAR_8
HN_NDIS_TXCSUM_CAP_TCP4,VAR_9
HN_NDIS_TXCSUM_CAP_TCP6,VAR_10
HN_NDIS_TXCSUM_CAP_UDP6,VAR_11
HN_NDIS_VERSION_6_30,VAR_12
IP_MAXPACKET,VAR_13
KASSERT,FUNC_0
NDIS_OBJTYPE_DEFAULT,VAR_14
NDIS_OFFLOAD_ENCAP_8023,VAR_15
NDIS_OFFLOAD_LSOV2_OFF,VAR_16
NDIS_OFFLOAD_LSOV2_ON,VAR_17
NDIS_OFFLOAD_PARAMS_REV_2,VAR_18
NDIS_OFFLOAD_PARAMS_REV_3,VAR_19
NDIS_OFFLOAD_PARAMS_SIZE,VAR_20
NDIS_OFFLOAD_PARAMS_SIZE_6_1,VAR_21
NDIS_OFFLOAD_PARAM_RX,VAR_22
NDIS_OFFLOAD_PARAM_TX,VAR_23
NDIS_OFFLOAD_PARAM_TXRX,VAR_24
NDIS_RXCSUM_CAP_IP4,VAR_25
NDIS_RXCSUM_CAP_TCP4,VAR_26
NDIS_RXCSUM_CAP_TCP6,VAR_27
NDIS_RXCSUM_CAP_UDP4,VAR_28
NDIS_RXCSUM_CAP_UDP6,VAR_29
NDIS_TXCSUM_CAP_UDP4,VAR_30
OID_TCP_OFFLOAD_PARAMETERS,VAR_31
bootverbose,VAR_32
hn_rndis_query_hwcaps,FUNC_1
hn_rndis_set,FUNC_2
if_printf,FUNC_3
memset,FUNC_4
hn_rndis_conf_offload,FUNC_5
sc,VAR_33
mtu,VAR_34
hwcaps,VAR_35
params,VAR_36
caps,VAR_37
paramsz,VAR_38
error,VAR_39
tso_maxsz,VAR_40
tso_minsg,VAR_41
