CSUM_IP6_TSO,VAR_0
CSUM_IP_TSO,VAR_1
CTLFLAG_MPSAFE,VAR_2
CTLFLAG_RD,VAR_3
CTLFLAG_RW,VAR_4
CTLTYPE_INT,VAR_5
CTLTYPE_OPAQUE,VAR_6
CTLTYPE_STRING,VAR_7
CTLTYPE_UINT,VAR_8
ENXIO,VAR_9
ETHERMTU,VAR_10
ETHER_ADDR_LEN,VAR_11
EVENTHANDLER_PRI_ANY,VAR_12
EVENTHANDLER_REGISTER,FUNC_0
HN_CAP_TSO4,VAR_13
HN_CAP_TSO6,VAR_14
HN_CAP_VLAN,VAR_15
HN_CSUM_IP6_MASK,VAR_16
HN_CSUM_IP_MASK,VAR_17
HN_FLAG_SYNTH_ATTACHED,VAR_18
HN_LOCK,FUNC_1
HN_LOCK_INIT,FUNC_2
HN_LRO_LENLIM_MULTIRX_DEF,VAR_19
HN_RING_CNT_DEF_MAX,VAR_20
HN_TX_DATA_SEGCNT_MAX,VAR_21
HN_TX_TASKQ_M_GLOBAL,VAR_22
HN_TX_TASKQ_M_INDEP,VAR_23
HN_UNLOCK,FUNC_3
HN_XACT_REQ_SIZE,VAR_24
HN_XACT_RESP_SIZE,VAR_25
HN_XVFFLAG_ACCBPF,VAR_26
IFCAP_LINKSTATE,VAR_27
IFCAP_LRO,VAR_28
IFCAP_RXCSUM,VAR_29
IFCAP_RXCSUM_IPV6,VAR_30
IFCAP_TSO4,VAR_31
IFCAP_TSO6,VAR_32
IFCAP_TXCSUM,VAR_33
IFCAP_TXCSUM_IPV6,VAR_34
IFCAP_VLAN_HWTAGGING,VAR_35
IFCAP_VLAN_MTU,VAR_36
IFF_BROADCAST,VAR_37
IFF_MULTICAST,VAR_38
IFF_SIMPLEX,VAR_39
IFM_AUTO,VAR_40
IFM_ETHER,VAR_41
IFQ_SET_MAXLEN,FUNC_4
IFQ_SET_READY,FUNC_5
IFT_ETHER,VAR_42
IF_Gbps,FUNC_6
M_DEVBUF,VAR_43
M_WAITOK,VAR_44
OID_AUTO,VAR_45
PAGE_SIZE,VAR_46
PI_NET,VAR_47
SYSCTL_ADD_INT,FUNC_7
SYSCTL_ADD_PROC,FUNC_8
SYSCTL_ADD_UINT,FUNC_9
SYSCTL_CHILDREN,FUNC_10
TASK_INIT,FUNC_11
TIMEOUT_TASK_INIT,FUNC_12
atomic_fetchadd_int,FUNC_13
bootverbose,VAR_48
bus_get_dma_tag,FUNC_14
device_get_name,FUNC_15
device_get_nameunit,FUNC_16
device_get_softc,FUNC_17
device_get_sysctl_ctx,FUNC_18
device_get_sysctl_tree,FUNC_19
device_get_unit,FUNC_20
device_printf,FUNC_21
ether_ifattach,FUNC_22
ether_ifattach_event,VAR_49
hn_caps_sysctl,VAR_50
hn_chan_cnt,VAR_51
hn_cpu_index,VAR_52
hn_create_rx_data,FUNC_23
hn_create_tx_data,FUNC_24
hn_detach,FUNC_25
hn_fixup_rx_data,FUNC_26
hn_fixup_tx_data,FUNC_27
hn_get_txswq_depth,FUNC_28
hn_hwassist_sysctl,VAR_53
hn_ifaddr_event,VAR_54
hn_ifmedia_sts,VAR_55
hn_ifmedia_upd,VAR_56
hn_ifnet_attevent,VAR_57
hn_ifnet_detevent,VAR_58
hn_ifnet_event,VAR_59
hn_ifnet_lnkevent,VAR_60
hn_init,VAR_61
hn_ioctl,VAR_62
hn_link_taskfunc,VAR_63
hn_ndis_version_sysctl,VAR_64
hn_netchg_init_taskfunc,VAR_65
hn_netchg_status_taskfunc,VAR_66
hn_polling_sysctl,VAR_67
hn_rndis_get_eaddr,FUNC_29
hn_rndis_get_mtu,FUNC_30
hn_rss_hash_sysctl,VAR_68
hn_rss_hcap_sysctl,VAR_69
hn_rss_ind_sysctl,VAR_70
hn_rss_key_sysctl,VAR_71
hn_rss_mbuf_sysctl,VAR_72
hn_rxfilter_sysctl,VAR_73
hn_rxvf_sysctl,VAR_74
hn_set_lro_lenlim,FUNC_31
hn_set_tso_maxsize,FUNC_32
hn_start,VAR_75
hn_synth_attach,FUNC_33
hn_synth_detach,FUNC_34
hn_transmit,VAR_76
hn_tso_maxlen,VAR_77
hn_tx_agg_pkts,VAR_78
hn_tx_agg_size,VAR_79
hn_tx_ring_cnt,VAR_80
hn_tx_taskq_cnt,VAR_81
hn_tx_taskq_mode,VAR_82
hn_tx_taskque,VAR_83
hn_txagg_pkts_sysctl,VAR_84
hn_txagg_size_sysctl,VAR_85
hn_update_link_status,FUNC_35
hn_use_if_start,VAR_86
hn_vf_sysctl,VAR_87
