CSUM_IP6_TCP,VAR_0
CSUM_IP6_UDP,VAR_1
CSUM_IP_TCP,VAR_2
CSUM_IP_UDP,VAR_3
CSUM_TSO,VAR_4
EIO,VAR_5
ENOBUFS,VAR_6
ETHER_BPF_MTAP,FUNC_0
HN_XVFFLAG_ACCBPF,VAR_7
HN_XVFFLAG_ENABLED,VAR_8
IFCOUNTER_OBYTES,VAR_9
IFCOUNTER_OERRORS,VAR_10
IFCOUNTER_OMCASTS,VAR_11
IFCOUNTER_OPACKETS,VAR_12
IFCOUNTER_OQDROPS,VAR_13
M_HASHTYPE_GET,FUNC_1
M_HASHTYPE_NONE,VAR_14
M_MCAST,VAR_15
M_NOWAIT,VAR_16
__predict_false,FUNC_2
__predict_true,FUNC_3
bpf_peers_present,FUNC_4
drbr_enqueue,FUNC_5
hn_check_tcpsyn,FUNC_6
hn_set_hlen,FUNC_7
hn_tso_fixup,FUNC_8
hn_xmit,FUNC_9
if_inc_counter,FUNC_10
m_copypacket,FUNC_11
m_freem,FUNC_12
mtx_trylock,FUNC_13
mtx_unlock,FUNC_14
rm_rlock,FUNC_15
rm_runlock,FUNC_16
rss_hash2bucket,FUNC_17
stub1,FUNC_18
taskqueue_enqueue,FUNC_19
hn_transmit,FUNC_20
ifp,VAR_17
m,VAR_18
sc,VAR_19
txr,VAR_20
error,VAR_21
idx,VAR_22
pt,VAR_23
m_bpf,VAR_24
obytes,VAR_25
omcast,VAR_26
tcpsyn,VAR_27
sched,VAR_28
