BUS_DMASYNC_POSTWRITE,VAR_0
HN_NVS_CHIM_IDX_INVALID,VAR_1
HN_TXD_FLAG_DMAMAP,VAR_2
HN_TXD_FLAG_ONAGG,VAR_3
HN_TXD_FLAG_ONLIST,VAR_4
KASSERT,FUNC_0
SLIST_INSERT_HEAD,FUNC_1
STAILQ_EMPTY,FUNC_2
STAILQ_FIRST,FUNC_3
STAILQ_REMOVE_HEAD,FUNC_4
agg_link,VAR_5
atomic_add_int,FUNC_5
atomic_fetchadd_int,FUNC_6
buf_ring_enqueue,FUNC_7
bus_dmamap_sync,FUNC_8
bus_dmamap_unload,FUNC_9
hn_chim_free,FUNC_10
link,VAR_6
m_freem,FUNC_11
mtx_lock_spin,FUNC_12
mtx_unlock_spin,FUNC_13
hn_txdesc_put,FUNC_14
txr,VAR_7
txd,VAR_8
tmp_txd,VAR_9
freed,VAR_10
