EIO,VAR_0
ENXIO,VAR_1
HN_CHIM_SIZE,VAR_2
HN_FLAG_CHIM_CONNECTED,VAR_3
HN_NVS_CHIM_SIG,VAR_4
HN_NVS_STATUS_OK,VAR_5
HN_NVS_TYPE_CHIM_CONN,VAR_6
HN_NVS_TYPE_CHIM_CONNRESP,VAR_7
LONG_BIT,VAR_8
M_DEVBUF,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
bootverbose,VAR_12
hn_nvs_disconn_chim,FUNC_0
hn_nvs_xact_execute,FUNC_1
if_printf,FUNC_2
malloc,FUNC_3
vmbus_chan_gpadl_connect,FUNC_4
vmbus_xact_get,FUNC_5
vmbus_xact_put,FUNC_6
vmbus_xact_req_data,FUNC_7
hn_nvs_conn_chim,FUNC_8
sc,VAR_13
xact,VAR_14
chim,VAR_15
resp,VAR_16
resp_len,VAR_17
status,VAR_18
sectsz,VAR_19
error,VAR_20
