EIO,VAR_0
ENXIO,VAR_1
HN_FLAG_RXBUF_CONNECTED,VAR_2
HN_NVS_RXBUF_SIG,VAR_3
HN_NVS_STATUS_OK,VAR_4
HN_NVS_TYPE_RXBUF_CONN,VAR_5
HN_NVS_TYPE_RXBUF_CONNRESP,VAR_6
HN_NVS_VERSION_2,VAR_7
HN_RXBUF_SIZE,VAR_8
HN_RXBUF_SIZE_COMPAT,VAR_9
hn_nvs_disconn_rxbuf,FUNC_0
hn_nvs_xact_execute,FUNC_1
if_printf,FUNC_2
vmbus_chan_gpadl_connect,FUNC_3
vmbus_xact_get,FUNC_4
vmbus_xact_put,FUNC_5
vmbus_xact_req_data,FUNC_6
hn_nvs_conn_rxbuf,FUNC_7
sc,VAR_10
xact,VAR_11
conn,VAR_12
resp,VAR_13
resp_len,VAR_14
status,VAR_15
error,VAR_16
rxbuf_size,VAR_17
