ATTACHED_NVS,VAR_0
ATTACHED_RNDIS,VAR_1
ENXIO,VAR_2
HN_FLAG_HAS_RSSIND,VAR_3
HN_FLAG_HAS_RSSKEY,VAR_4
HN_FLAG_RXVF,VAR_5
HN_FLAG_SYNTH_ATTACHED,VAR_6
HN_XVFFLAG_ENABLED,VAR_7
KASSERT,FUNC_0
NDIS_HASH_INDCNT,VAR_8
NDIS_RSS_FLAG_NONE,VAR_9
bootverbose,VAR_10
device_is_attached,FUNC_1
hn_attach_subchans,FUNC_2
hn_chan_attach,FUNC_3
hn_chan_detach,FUNC_4
hn_nvs_attach,FUNC_5
hn_nvs_detach,FUNC_6
hn_rndis_attach,FUNC_7
hn_rndis_conf_rss,FUNC_8
hn_rndis_detach,FUNC_9
hn_rndis_init_fixat,FUNC_10
hn_rss_ind_fixup,FUNC_11
hn_rss_key_default,VAR_11
hn_set_ring_inuse,FUNC_12
hn_set_txagg,FUNC_13
hn_synth_alloc_subchans,FUNC_14
hn_synth_attachable,FUNC_15
hn_synth_detach,FUNC_16
hn_vf_rss_fixup,FUNC_17
if_printf,FUNC_18
memcpy,FUNC_19
rss_get_indirection_to_bucket,FUNC_20
rss_getkey,FUNC_21
hn_synth_attach,FUNC_22
sc,VAR_12
mtu,VAR_13
rss,VAR_14
error,VAR_15
nsubch,VAR_16
nchan,VAR_17
i,VAR_18
rndis_inited,VAR_19
old_caps,VAR_20
attached,VAR_21
subidx,VAR_22
