HN_FLAG_SYNTH_ATTACHED,VAR_0
HN_LOCK,FUNC_0
HN_UNLOCK,FUNC_1
HN_VFMAP_SIZE_DEF,VAR_1
HN_XVFFLAG_ENABLED,VAR_2
KASSERT,FUNC_2
M_DEVBUF,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
free,FUNC_3
hn_ismyvf,FUNC_4
hn_suspend_mgmt,FUNC_5
hn_vfmap,VAR_6
hn_vfmap_lock,VAR_7
hn_vfmap_size,VAR_8
hn_xpnt_vf,VAR_9
hn_xpnt_vf_attwait,VAR_10
hn_xpnt_vf_input,VAR_11
hz,VAR_12
if_printf,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
rm_wlock,FUNC_9
rm_wunlock,FUNC_10
taskqueue_enqueue_timeout,FUNC_11
ticks,VAR_13
hn_ifnet_attevent,FUNC_12
xsc,VAR_14
ifp,VAR_15
sc,VAR_16
newmap,VAR_17
newsize,VAR_18
wait_ticks,VAR_19
