CSUM_IP6_TCP,VAR_0
CSUM_IP6_UDP,VAR_1
CSUM_IP_TCP,VAR_2
CSUM_IP_UDP,VAR_3
CSUM_TSO,VAR_4
IFCOUNTER_OERRORS,VAR_5
IFF_DRV_OACTIVE,VAR_6
IFF_DRV_RUNNING,VAR_7
IFQ_DRV_DEQUEUE,FUNC_0
IFQ_DRV_IS_EMPTY,FUNC_1
IFQ_DRV_PREPEND,FUNC_2
KASSERT,FUNC_3
MA_OWNED,VAR_8
__predict_false,FUNC_4
atomic_set_int,FUNC_5
hn_encap,FUNC_6
hn_flush_txagg,FUNC_7
hn_set_hlen,FUNC_8
hn_tso_fixup,FUNC_9
hn_txdesc_get,FUNC_10
hn_txpkt,FUNC_11
hn_use_if_start,VAR_9
if_inc_counter,FUNC_12
mtx_assert,FUNC_13
hn_start_locked,FUNC_14
txr,VAR_10
len,VAR_11
sc,VAR_12
ifp,VAR_13
sched,VAR_14
txd,VAR_15
m_head,VAR_16
error,VAR_17
