HN_FLAG_RXVF,VAR_0
HN_FLAG_SYNTH_ATTACHED,VAR_1
HN_LINK_FLAG_LINKUP,VAR_2
HN_LINK_FLAG_NETCHG,VAR_3
HN_LOCK,FUNC_0
HN_NVS_DATAPATH_SYNTH,VAR_4
HN_NVS_DATAPATH_VF,VAR_5
HN_UNLOCK,FUNC_1
IFF_DRV_RUNNING,VAR_6
LINK_STATE_DOWN,VAR_7
NDIS_PACKET_TYPE_NONE,VAR_8
bootverbose,VAR_9
devctl_notify,FUNC_2
hn_ismyvf,FUNC_3
hn_nvs_set_datapath,FUNC_4
hn_resume_mgmt,FUNC_5
hn_rxfilter_config,FUNC_6
hn_rxvf_set,FUNC_7
hn_set_rxfilter,FUNC_8
hn_suspend_mgmt,FUNC_9
hn_vf_rss_fixup,FUNC_10
hn_vf_rss_restore,FUNC_11
if_link_state_change,FUNC_12
if_printf,FUNC_13
hn_rxvf_change,FUNC_14
sc,VAR_10
ifp,VAR_11
rxvf,VAR_12
hn_ifp,VAR_13
