HN_FLAG_HAS_RSSKEY,VAR_0
HN_FLAG_SYNTH_ATTACHED,VAR_1
HN_LOCK_ASSERT,FUNC_0
KASSERT,FUNC_1
NDIS_HASH_FUNCTION_MASK,VAR_2
NDIS_HASH_FUNCTION_TOEPLITZ,VAR_3
NDIS_HASH_KEYSIZE_TOEPLITZ,VAR_4
RSS_FUNC_TOEPLITZ,VAR_5
RSS_TYPE_IPV4,VAR_6
RSS_TYPE_IPV6,VAR_7
RSS_TYPE_IPV6_EX,VAR_8
RSS_TYPE_TCP_IPV4,VAR_9
RSS_TYPE_TCP_IPV6,VAR_10
RSS_TYPE_TCP_IPV6_EX,VAR_11
RSS_TYPE_UDP_IPV4,VAR_12
RSS_TYPE_UDP_IPV6,VAR_13
RSS_TYPE_UDP_IPV6_EX,VAR_14
SIOCGIFRSSHASH,VAR_15
SIOCGIFRSSKEY,VAR_16
hn_rss_mbuf_hash,FUNC_2
hn_rss_reconfig,FUNC_3
hn_rss_type_fromndis,FUNC_4
hn_rss_type_tondis,FUNC_5
if_printf,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
strlcpy,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
hn_vf_rss_fixup,FUNC_12
sc,VAR_17
reconf,VAR_18
ifp,VAR_19
vf_ifp,VAR_20
ifrh,VAR_21
ifrk,VAR_22
error,VAR_23
my_types,VAR_24
diff_types,VAR_25
mbuf_types,VAR_26
