D3DRMERR_BADFILE,VAR_0
D3DRMERR_BADVALUE,VAR_1
D3DRMERR_NOTFOUND,VAR_2
D3DRMLOAD_FROMMEMORY,VAR_3
D3DRM_OK,VAR_4
Direct3DRMCreate,FUNC_0
FAILED,FUNC_1
IDirect3DRM3_CreateMeshBuilder,FUNC_2
IDirect3DRM3_Release,FUNC_3
IDirect3DRMMeshBuilder3_GetFaceCount,FUNC_4
IDirect3DRMMeshBuilder3_GetTextureCoordinates,FUNC_5
IDirect3DRMMeshBuilder3_GetVertexCount,FUNC_6
IDirect3DRMMeshBuilder3_GetVertices,FUNC_7
IDirect3DRMMeshBuilder3_Load,FUNC_8
IDirect3DRMMeshBuilder3_Release,FUNC_9
IDirect3DRMMeshBuilder3_SetTextureCoordinates,FUNC_10
IDirect3DRM_QueryInterface,FUNC_11
IDirect3DRM_Release,FUNC_12
IID_IDirect3DRM3,VAR_5
data_bad_version,VAR_6
data_no_mesh,VAR_7
data_ok,VAR_8
ok,FUNC_13
strlen,FUNC_14
test_class_name,FUNC_15
test_object_name,FUNC_16
win_skip,FUNC_17
test_MeshBuilder3,FUNC_18
hr,VAR_9
d3drm,VAR_10
d3drm3,VAR_11
pMeshBuilder3,VAR_12
info,VAR_13
val,VAR_14
val1,VAR_15
valu,VAR_16
valv,VAR_17
