D3DRMLOAD_FROMMEMORY,VAR_0
D3DRM_OK,VAR_1
Direct3DRMCreate,FUNC_0
IDirect3DRMMaterial_GetEmissive,FUNC_1
IDirect3DRMMaterial_GetPower,FUNC_2
IDirect3DRMMaterial_GetSpecular,FUNC_3
IDirect3DRMMaterial_Release,FUNC_4
IDirect3DRMMeshBuilder_CreateMesh,FUNC_5
IDirect3DRMMeshBuilder_Release,FUNC_6
IDirect3DRMMesh_GetGroup,FUNC_7
IDirect3DRMMesh_GetGroupColor,FUNC_8
IDirect3DRMMesh_GetGroupCount,FUNC_9
IDirect3DRMMesh_GetGroupMaterial,FUNC_10
IDirect3DRMMesh_GetGroupTexture,FUNC_11
IDirect3DRMMesh_Release,FUNC_12
IDirect3DRMTexture_Release,FUNC_13
IDirect3DRM_Load,FUNC_14
IDirect3DRM_Release,FUNC_15
IID_IDirect3DRMFrame,VAR_2
data_frame_mesh_materials,VAR_3
groups,VAR_4
mesh_builder,VAR_5
object_load_callback_frame,VAR_6
ok,FUNC_16
strlen,FUNC_17
test_frame_mesh_materials,FUNC_18
hr,VAR_7
d3drm,VAR_8
info,VAR_9
req_refiids,VAR_10
mesh,VAR_11
size,VAR_12
material,VAR_13
texture,VAR_14
i,VAR_15
red,VAR_16
green,VAR_17
blue,VAR_18
power,VAR_19
color,VAR_20
vertex_count,VAR_21
face_count,VAR_22
vertex_per_face,VAR_23
face_data_size,VAR_24
