ENOMEM,VAR_0
F_GETLK,VAR_1
F_RDLCK,VAR_2
F_REMOTE,VAR_3
F_UNLCK,VAR_4
F_WRLCK,VAR_5
M_RPC,VAR_6
NLM_DEBUG,FUNC_0
SEEK_SET,VAR_7
TRUE,VAR_8
VOP_ADVLOCK,FUNC_1
VREAD,VAR_9
VWRITE,VAR_10
memset,FUNC_2
nlm4_denied,VAR_11
nlm4_denied_grace_period,VAR_12
nlm4_denied_nolocks,VAR_13
nlm4_failed,VAR_14
nlm4_granted,VAR_15
nlm_check_expired_locks,FUNC_3
nlm_convert_error,FUNC_4
nlm_convert_to_fhandle_t,FUNC_5
nlm_copy_netobj,FUNC_6
nlm_find_host_by_name,FUNC_7
nlm_find_host_by_sysid,FUNC_8
nlm_get_vfs_state,FUNC_9
nlm_grace_threshold,VAR_16
nlm_host_get_rpc,FUNC_10
nlm_host_release,FUNC_11
nlm_release_vfs_state,FUNC_12
svc_getrpccaller,FUNC_13
time_uptime,VAR_17
nlm_do_test,FUNC_14
argp,VAR_18
result,VAR_19
rqstp,VAR_20
rpcp,VAR_21
fh,VAR_22
vs,VAR_23
host,VAR_24
bhost,VAR_25
error,VAR_26
sysid,VAR_27
fl,VAR_28
accmode,VAR_29
