ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_PTR_TO_PHYSADDR,FUNC_5
ACPI_WALK_OPERANDS,VAR_1
AE_INFO,VAR_2
AE_NOT_EXIST,VAR_3
AE_NOT_FOUND,VAR_4
AOPOBJ_DATA_VALID,VAR_5
AcpiDsCreateOperands,FUNC_6
AcpiExResolveOperands,FUNC_7
AcpiGetTableByIndex,FUNC_8
AcpiNsGetAttachedObject,FUNC_9
AcpiTbFindTable,FUNC_10
AcpiUtRemoveReference,FUNC_11
DsEvalTableRegionOperands,VAR_6
return_ACPI_STATUS,FUNC_12
AcpiDsEvalTableRegionOperands,FUNC_13
WalkState,VAR_7
Op,VAR_8
Status,VAR_9
ObjDesc,VAR_10
Operand,VAR_11
Node,VAR_12
NextOp,VAR_13
Table,VAR_14
TableIndex,VAR_15
