ACPI_CONTROL_PREDICATE_EXECUTING,VAR_0
ACPI_DB_DISPATCH,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
AE_INFO,VAR_2
AML_BANK_FIELD_OP,VAR_3
AML_BUFFER_OP,VAR_4
AML_CLASS_UNKNOWN,VAR_5
AML_DATA_REGION_OP,VAR_6
AML_INT_EVAL_SUBTREE_OP,VAR_7
AML_PACKAGE_OP,VAR_8
AML_REGION_OP,VAR_9
AML_SCOPE_OP,VAR_10
AML_VARIABLE_PACKAGE_OP,VAR_11
AcpiDsDoImplicitReturn,FUNC_3
AcpiPsGetOpcodeInfo,FUNC_4
AcpiPsGetOpcodeName,FUNC_5
DsIsResultUsed,VAR_12
FALSE,VAR_13
TRUE,VAR_14
return_UINT8,FUNC_6
AcpiDsIsResultUsed,FUNC_7
Op,VAR_15
WalkState,VAR_16
ParentInfo,VAR_17
