ACPI_CONTROL_NORMAL,VAR_0
ACPI_DB_EXEC,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_IMPLICIT_CONVERSION,VAR_2
ACPI_TYPE_INTEGER,VAR_3
AE_AML_NO_OPERAND,VAR_4
AE_AML_OPERAND_TYPE,VAR_5
AE_CTRL_FALSE,VAR_6
AE_INFO,VAR_7
AE_OK,VAR_8
AcpiDbDisplayResultObject,FUNC_5
AcpiDsCreateOperand,FUNC_6
AcpiDsDoImplicitReturn,FUNC_7
AcpiDsResultPop,FUNC_8
AcpiExConvertToInteger,FUNC_9
AcpiExResolveToValue,FUNC_10
AcpiExTruncateFor32bitTable,FUNC_11
AcpiUtRemoveReference,FUNC_12
DsGetPredicateValue,VAR_9
FALSE,VAR_10
TRUE,VAR_11
return_ACPI_STATUS,FUNC_13
AcpiDsGetPredicateValue,FUNC_14
WalkState,VAR_12
ResultObj,VAR_13
Status,VAR_14
ObjDesc,VAR_15
LocalObjDesc,VAR_16
