ACPI_CONTROL_CONDITIONAL_EXECUTING,VAR_0
ACPI_CONTROL_PREDICATE_EXECUTING,VAR_1
ACPI_DB_DISPATCH,VAR_2
ACPI_DB_EXEC,VAR_3
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_WALK_METHOD,VAR_4
AE_OK,VAR_5
AML_INT_NAMEPATH_OP,VAR_6
AML_SCOPE_OP,VAR_7
AcpiDsExecBeginControlOp,FUNC_3
AcpiDsLoad2BeginOp,FUNC_4
AcpiDsMethodError,FUNC_5
AcpiDsScopeStackPop,FUNC_6
AcpiDsScopeStackPush,FUNC_7
AcpiNsOpensScope,FUNC_8
AcpiPsGetOpcodeInfo,FUNC_9
AcpiUtGetTypeName,FUNC_10
DsExecBeginOp,VAR_8
return_ACPI_STATUS,FUNC_11
AcpiDsExecBeginOp,FUNC_12
WalkState,VAR_9
OutOp,VAR_10
Op,VAR_11
Status,VAR_12
OpcodeClass,VAR_13
